rightascension 61.29691167540666896
declination -33.15804163247246805
mjd 59583.12261661110824207
altitude 76.62596369678969666
azimuth 253.69622656678225781
filter 0
rotskypos 286.78389407954483659
dist2moon 96.7401995
moonalt -19.1995917
moondec -23.3003711
moonphase 2.8558519
moonra 305.3070231
nsnap 1
obshistid 2338
rottelpos 8.5852569
seed 2338
seeing 0.6463020
sunalt -30.6526630
vistime 30.0000000
includeobj star_cat_2338.txt.gz
#includeobj knots_cat_2338.txt.gz
#includeobj bulge_gal_cat_2338.txt.gz
#includeobj disk_gal_cat_2338.txt.gz
#includeobj sne_cat_2338.txt.gz
