rightascension 63.04427771337066844
declination -30.77786035993999292
mjd 59591.08480161110492190
altitude 83.21912435905410632
azimuth 263.94974060150883588
filter 4
rotskypos 334.84397913434196425
dist2moon 51.2742223
moonalt 36.8341515
moondec 16.6175387
moonphase 71.8559647
moonra 45.1466889
nsnap 1
obshistid 8005
rottelpos 62.7801315
seed 8005
seeing 0.5963760
sunalt -24.0611394
vistime 30.0000000
includeobj star_cat_8005.txt.gz
#includeobj knots_cat_8005.txt.gz
#includeobj bulge_gal_cat_8005.txt.gz
#includeobj disk_gal_cat_8005.txt.gz
#includeobj sne_cat_8005.txt.gz
