rightascension 61.29884953383431423
declination -32.66959511212343870
mjd 59791.37277961110521574
altitude 48.23165624757928782
azimuth 106.47188334899841777
filter 1
rotskypos 3.27336184413649667
dist2moon 105.3962167
moonalt -56.9380962
moondec 13.4207759
moonphase 6.6194358
moonra 161.4745023
nsnap 1
obshistid 159521
rottelpos -97.1719805
seed 159521
seeing 0.7677960
sunalt -33.0645428
vistime 30.0000000
includeobj star_cat_159521.txt.gz
#includeobj knots_cat_159521.txt.gz
#includeobj bulge_gal_cat_159521.txt.gz
#includeobj disk_gal_cat_159521.txt.gz
#includeobj sne_cat_159521.txt.gz
