rightascension 65.21599537619495379
declination -32.93573400796170603
mjd 59588.09211061110545415
altitude 84.71993339899023567
azimuth 238.59251278512113004
filter 5
rotskypos 309.78452379734301303
dist2moon 61.8807597
moonalt 24.9951285
moondec 1.2645901
moonphase 43.4582443
moonra 11.0485477
nsnap 1
obshistid 5883
rottelpos 11.1879750
seed 5883
seeing 0.9441230
sunalt -25.3979987
vistime 30.0000000
includeobj star_cat_5883.txt.gz
#includeobj knots_cat_5883.txt.gz
#includeobj bulge_gal_cat_5883.txt.gz
#includeobj disk_gal_cat_5883.txt.gz
#includeobj sne_cat_5883.txt.gz
