rightascension 63.69371156414971580
declination -34.56012665293710029
mjd 59634.08601661110878922
altitude 47.95322337773270505
azimuth 250.56562386539062004
filter 2
rotskypos 2.98643262060718850
dist2moon 123.8347434
moonalt -20.4156250
moondec -21.8305898
moonphase 48.4691734
moonra 246.0454518
nsnap 1
obshistid 40325
rottelpos 101.6260398
seed 40325
seeing 0.5212210
sunalt -32.5667313
vistime 30.0000000
includeobj star_cat_40325.txt.gz
#includeobj knots_cat_40325.txt.gz
#includeobj bulge_gal_cat_40325.txt.gz
#includeobj disk_gal_cat_40325.txt.gz
#includeobj sne_cat_40325.txt.gz
